_id,FSA,BEV,PHEV,TotalEV,City Name
1,K0A,622.0,306.0,928,Ottawa
2,K0B,66.0,52.0,118,Rockland
3,K0C,142.0,92.0,234,Cornwall
4,K0E,97.0,65.0,162,Brockville
5,K0G,176.0,96.0,272,Kemptville
6,K0H,171.0,112.0,283,Kingston
7,K0J,67.0,59.0,126,Pembroke
8,K0K,344.0,195.0,539,Belleville
9,K0L,190.0,104.0,294,Peterborough
10,K0M,125.0,50.0,175,Lindsay
11,K1A,23.0,54.0,77,Ottawa
12,K1B,63.0,47.0,110,Ottawa
13,K1C,158.0,131.0,289,Gloucester
14,K1E,49.0,27.0,76,Ottawa
15,K1G,116.0,102.0,218,Ottawa
16,K1H,97.0,83.0,180,Ottawa
17,K1J,122.0,98.0,220,Ottawa
18,K1K,118.0,93.0,211,Ottawa
19,K1L,37.0,47.0,84,Vanier
20,K1M,67.0,53.0,120,Ottawa
21,K1N,78.0,63.0,141,Ottawa
22,K1P,18.0,14.0,32,Ottawa
23,K1R,63.0,34.0,97,Ottawa
24,K1S,251.0,188.0,439,Ottawa
25,K1T,171.0,85.0,256,Ottawa
26,K1V,229.0,168.0,397,Ottawa
27,K1W,97.0,44.0,141,Ottawa
28,K1X,42.0,7.0,49,Ottawa
29,K1Y,171.0,87.0,258,Ottawa
30,K1Z,107.0,64.0,171,Ottawa
31,K2A,168.0,75.0,243,Ottawa
32,K2B,90.0,75.0,165,Ottawa
33,K2C,120.0,75.0,195,Ottawa
34,K2E,93.0,54.0,147,Ottawa
35,K2G,234.0,128.0,362,Ottawa
36,K2H,127.0,90.0,217,Ottawa
37,K2J,430.0,214.0,644,Ottawa
38,K2K,194.0,104.0,298,Kanata
39,K2L,66.0,50.0,116,Kanata
40,K2M,186.0,104.0,290,Kanata
41,K2P,75.0,37.0,112,Ottawa
42,K2R,15.0,9.0,24,Nepean
43,K2S,285.0,144.0,429,Stittsville
44,K2T,93.0,45.0,138,Kanata
45,K2V,95.0,34.0,129,Kanata
46,K2W,88.0,27.0,115,Ottawa
47,K4A,304.0,171.0,475,Unknown
48,K4B,35.0,25.0,60,Unknown
49,K4C,54.0,20.0,74,Unknown
50,K4K,112.0,53.0,165,Unknown
51,K4M,204.0,63.0,267,Unknown
52,K4P,107.0,43.0,150,Unknown
53,K4R,43.0,34.0,77,Unknown
54,K5M,1.0,,1,Unknown
55,K6A,40.0,24.0,64,Unknown
56,K6H,59.0,43.0,102,Unknown
57,K6J,21.0,21.0,42,Unknown
58,K6K,4.0,3.0,7,Unknown
59,K6T,2.0,,2,Unknown
60,K6V,54.0,46.0,100,Unknown
61,K7A,30.0,19.0,49,Unknown
62,K7C,82.0,42.0,124,Unknown
63,K7G,26.0,13.0,39,Unknown
64,K7H,74.0,46.0,120,Unknown
65,K7K,101.0,57.0,158,Unknown
66,K7L,136.0,95.0,231,Unknown
67,K7M,158.0,106.0,264,Unknown
68,K7N,22.0,12.0,34,Unknown
69,K7P,115.0,52.0,167,Unknown
70,K7R,34.0,20.0,54,Unknown
71,K7S,45.0,14.0,59,Unknown
72,K7V,26.0,14.0,40,Unknown
73,K8A,36.0,28.0,64,Unknown
74,K8H,42.0,34.0,76,Unknown
75,K8J,1.0,,1,Unknown
76,K8K,,1.0,1,Unknown
77,K8N,80.0,49.0,129,Unknown
78,K8P,29.0,33.0,62,Unknown
79,K8R,9.0,6.0,15,Unknown
80,K8V,65.0,53.0,118,Unknown
81,K9A,105.0,70.0,175,Unknown
82,K9H,63.0,48.0,111,Unknown
83,K9J,120.0,80.0,200,Unknown
84,K9K,50.0,22.0,72,Unknown
85,K9L,26.0,19.0,45,Unknown
86,K9V,50.0,25.0,75,Unknown
87,L0A,90.0,33.0,123,Unknown
88,L0B,75.0,39.0,114,Unknown
89,L0C,48.0,16.0,64,Unknown
90,L0E,63.0,39.0,102,Unknown
91,L0G,318.0,90.0,408,Unknown
92,L0H,10.0,6.0,16,Unknown
93,L0J,82.0,15.0,97,Unknown
94,L0K,163.0,63.0,226,Unknown
95,L0L,287.0,87.0,374,Unknown
96,L0M,161.0,53.0,214,Unknown
97,L0N,15.0,6.0,21,Unknown
98,L0P,121.0,28.0,149,Unknown
99,L0R,482.0,233.0,715,Unknown
100,L0S,366.0,193.0,559,Unknown
101,L0T,1.0,,1,Unknown
102,L1A,58.0,33.0,91,Unknown
103,L1B,56.0,30.0,86,Unknown
104,L1C,226.0,90.0,316,Unknown
105,L1E,103.0,51.0,154,Unknown
106,L1G,99.0,60.0,159,Unknown
107,L1H,132.0,43.0,175,Unknown
108,L1J,101.0,61.0,162,Unknown
109,L1K,209.0,70.0,279,Unknown
110,L1L,108.0,28.0,136,Unknown
111,L1M,148.0,56.0,204,Unknown
112,L1N,242.0,117.0,359,Unknown
113,L1P,196.0,61.0,257,Unknown
114,L1R,233.0,67.0,300,Unknown
115,L1S,227.0,92.0,319,Unknown
116,L1T,309.0,91.0,400,Unknown
117,L1V,331.0,111.0,442,Unknown
118,L1W,112.0,39.0,151,Unknown
119,L1X,185.0,45.0,230,Unknown
120,L1Y,27.0,11.0,38,Unknown
121,L1Z,241.0,93.0,334,Unknown
122,L2A,51.0,27.0,78,Unknown
123,L2E,42.0,25.0,67,Unknown
124,L2G,96.0,52.0,148,Unknown
125,L2H,127.0,57.0,184,Unknown
126,L2J,51.0,22.0,73,Unknown
127,L2M,54.0,43.0,97,Unknown
128,L2N,119.0,63.0,182,Unknown
129,L2P,45.0,20.0,65,Unknown
130,L2R,114.0,124.0,238,Unknown
131,L2S,71.0,43.0,114,Unknown
132,L2T,35.0,20.0,55,Unknown
133,L2V,77.0,21.0,98,Unknown
134,L2W,10.0,4.0,14,Unknown
135,L2Y,,1.0,1,Unknown
136,L3A,1.0,,1,Unknown
137,L3B,66.0,26.0,92,Unknown
138,L3C,85.0,48.0,133,Unknown
139,L3E,1.0,,1,Unknown
140,L3J,31.0,30.0,61,Unknown
141,L3K,44.0,24.0,68,Unknown
142,L3L,7.0,,7,Unknown
143,L3M,232.0,128.0,360,Unknown
144,L3N,1.0,,1,Unknown
145,L3P,334.0,111.0,445,Unknown
146,L3R,722.0,212.0,934,Unknown
147,L3S,289.0,78.0,367,Unknown
148,L3T,446.0,142.0,588,Unknown
149,L3V,143.0,87.0,230,Unknown
150,L3X,442.0,130.0,572,Unknown
151,L3Y,262.0,144.0,406,Unknown
152,L3Z,317.0,77.0,394,Unknown
153,L4A,594.0,165.0,759,Unknown
154,L4B,675.0,161.0,836,Unknown
155,L4C,682.0,188.0,870,Unknown
156,L4E,692.0,188.0,880,Unknown
157,L4G,738.0,232.0,970,Unknown
158,L4H,804.0,175.0,979,Unknown
159,L4J,642.0,196.0,838,Unknown
160,L4K,361.0,79.0,440,Unknown
161,L4L,394.0,100.0,494,Unknown
162,L4M,198.0,77.0,275,Unknown
163,L4N,480.0,153.0,633,Unknown
164,L4P,155.0,58.0,213,Unknown
165,L4R,47.0,23.0,70,Unknown
166,L4S,440.0,129.0,569,Unknown
167,L4T,99.0,40.0,139,Unknown
168,L4V,34.0,13.0,47,Unknown
169,L4W,290.0,91.0,381,Unknown
170,L4X,64.0,16.0,80,Unknown
171,L4Y,106.0,44.0,150,Unknown
172,L4Z,201.0,88.0,289,Unknown
173,L5A,109.0,33.0,142,Unknown
174,L5B,279.0,121.0,400,Unknown
175,L5C,170.0,63.0,233,Unknown
176,L5E,83.0,29.0,112,Unknown
177,L5G,210.0,90.0,300,Unknown
178,L5H,281.0,84.0,365,Unknown
179,L5J,191.0,82.0,273,Unknown
180,L5K,95.0,34.0,129,Unknown
181,L5L,300.0,118.0,418,Unknown
182,L5M,816.0,234.0,1050,Unknown
183,L5N,484.0,183.0,667,Unknown
184,L5P,3.0,8.0,11,Unknown
185,L5R,275.0,82.0,357,Unknown
186,L5S,49.0,10.0,59,Unknown
187,L5T,77.0,24.0,101,Unknown
188,L5V,318.0,78.0,396,Unknown
189,L5W,226.0,44.0,270,Unknown
190,L5X,1.0,,1,Unknown
191,L6A,847.0,172.0,1019,Unknown
192,L6B,440.0,76.0,516,Unknown
193,L6C,899.0,230.0,1129,Unknown
194,L6E,374.0,106.0,480,Unknown
195,L6G,79.0,20.0,99,Unknown
196,L6H,936.0,342.0,1278,Unknown
197,L6J,500.0,185.0,685,Unknown
198,L6K,183.0,115.0,298,Unknown
199,L6L,456.0,151.0,607,Unknown
200,L6M,934.0,293.0,1227,Unknown
201,L6N,1.0,,1,Unknown
202,L6P,828.0,135.0,963,Unknown
203,L6R,483.0,117.0,600,Unknown
204,L6S,193.0,96.0,289,Unknown
205,L6T,134.0,98.0,232,Unknown
206,L6V,132.0,54.0,186,Unknown
207,L6W,97.0,40.0,137,Unknown
208,L6X,477.0,107.0,584,Unknown
209,L6Y,668.0,146.0,814,Unknown
210,L6Z,137.0,63.0,200,Unknown
211,L7A,557.0,152.0,709,Unknown
212,L7B,356.0,66.0,422,Unknown
213,L7C,466.0,109.0,575,Unknown
214,L7E,280.0,87.0,367,Unknown
215,L7G,369.0,152.0,521,Unknown
216,L7H,2.0,,2,Unknown
217,L7J,93.0,43.0,136,Unknown
218,L7K,92.0,24.0,116,Unknown
219,L7L,425.0,207.0,632,Unknown
220,L7M,473.0,190.0,663,Unknown
221,L7N,131.0,56.0,187,Unknown
222,L7P,245.0,108.0,353,Unknown
223,L7R,144.0,97.0,241,Unknown
224,L7S,69.0,44.0,113,Unknown
225,L7T,142.0,76.0,218,Unknown
226,L8B,208.0,90.0,298,Unknown
227,L8E,236.0,107.0,343,Unknown
228,L8G,92.0,39.0,131,Unknown
229,L8H,48.0,31.0,79,Unknown
230,L8J,167.0,63.0,230,Unknown
231,L8K,65.0,51.0,116,Unknown
232,L8L,60.0,31.0,91,Unknown
233,L8M,31.0,33.0,64,Unknown
234,L8N,39.0,22.0,61,Unknown
235,L8P,81.0,76.0,157,Unknown
236,L8R,24.0,15.0,39,Unknown
237,L8S,51.0,35.0,86,Unknown
238,L8T,38.0,31.0,69,Unknown
239,L8V,29.0,31.0,60,Unknown
240,L8W,84.0,40.0,124,Unknown
241,L9A,77.0,37.0,114,Unknown
242,L9B,105.0,67.0,172,Unknown
243,L9C,154.0,94.0,248,Unknown
244,L9E,242.0,33.0,275,Unknown
245,L9G,241.0,122.0,363,Unknown
246,L9H,268.0,159.0,427,Unknown
247,L9J,26.0,5.0,31,Unknown
248,L9K,191.0,58.0,249,Unknown
249,L9L,79.0,26.0,105,Unknown
250,L9M,45.0,28.0,73,Unknown
251,L9N,259.0,62.0,321,Unknown
252,L9P,120.0,66.0,186,Unknown
253,L9R,131.0,39.0,170,Unknown
254,L9S,226.0,68.0,294,Unknown
255,L9T,872.0,251.0,1123,Unknown
256,L9V,77.0,43.0,120,Unknown
257,L9W,276.0,114.0,390,Unknown
258,L9X,113.0,39.0,152,Unknown
259,L9Y,186.0,78.0,264,Unknown
260,L9Z,91.0,37.0,128,Unknown
261,M1B,232.0,117.0,349,Unknown
262,M1C,240.0,82.0,322,Unknown
263,M1E,121.0,72.0,193,Unknown
264,M1G,51.0,25.0,76,Unknown
265,M1H,86.0,36.0,122,Unknown
266,M1J,56.0,21.0,77,Unknown
267,M1K,74.0,29.0,103,Unknown
268,M1L,79.0,32.0,111,Unknown
269,M1M,108.0,44.0,152,Unknown
270,M1N,99.0,59.0,158,Unknown
271,M1P,115.0,32.0,147,Unknown
272,M1R,83.0,36.0,119,Unknown
273,M1S,141.0,53.0,194,Unknown
274,M1T,86.0,39.0,125,Unknown
275,M1V,149.0,49.0,198,Unknown
276,M1W,125.0,50.0,175,Unknown
277,M1X,91.0,20.0,111,Unknown
278,M2B,1.0,,1,Unknown
279,M2H,120.0,44.0,164,Unknown
280,M2J,313.0,112.0,425,Unknown
281,M2K,176.0,60.0,236,Unknown
282,M2L,191.0,61.0,252,Unknown
283,M2M,183.0,63.0,246,Unknown
284,M2N,517.0,214.0,731,Unknown
285,M2P,134.0,28.0,162,Unknown
286,M2R,106.0,62.0,168,Unknown
287,M3A,323.0,47.0,370,Unknown
288,M3B,257.0,66.0,323,Unknown
289,M3C,151.0,38.0,189,Unknown
290,M3H,207.0,73.0,280,Unknown
291,M3J,111.0,37.0,148,Unknown
292,M3K,45.0,12.0,57,Unknown
293,M3L,39.0,6.0,45,Unknown
294,M3M,28.0,13.0,41,Unknown
295,M3N,38.0,11.0,49,Unknown
296,M3R,,1.0,1,Unknown
297,M4A,33.0,15.0,48,Unknown
298,M4B,79.0,28.0,107,Unknown
299,M4C,120.0,78.0,198,Unknown
300,M4E,162.0,93.0,255,Unknown
301,M4G,258.0,88.0,346,Unknown
302,M4H,20.0,8.0,28,Unknown
303,M4J,140.0,70.0,210,Unknown
304,M4K,140.0,75.0,215,Unknown
305,M4L,176.0,93.0,269,Unknown
306,M4M,153.0,82.0,235,Unknown
307,M4N,271.0,84.0,355,Unknown
308,M4P,133.0,43.0,176,Unknown
309,M4R,126.0,57.0,183,Unknown
310,M4S,224.0,43.0,267,Unknown
311,M4T,122.0,43.0,165,Unknown
312,M4V,200.0,62.0,262,Unknown
313,M4W,210.0,73.0,283,Unknown
314,M4X,35.0,7.0,42,Unknown
315,M4Y,102.0,30.0,132,Unknown
316,M5A,218.0,67.0,285,Unknown
317,M5B,38.0,14.0,52,Unknown
318,M5C,37.0,10.0,47,Unknown
319,M5E,75.0,20.0,95,Unknown
320,M5G,61.0,46.0,107,Unknown
321,M5H,87.0,20.0,107,Unknown
322,M5J,108.0,34.0,142,Unknown
323,M5K,6.0,1.0,7,Unknown
324,M5L,4.0,,4,Unknown
325,M5M,328.0,125.0,453,Unknown
326,M5N,143.0,61.0,204,Unknown
327,M5P,233.0,77.0,310,Unknown
328,M5R,236.0,75.0,311,Unknown
329,M5S,73.0,32.0,105,Unknown
330,M5T,61.0,23.0,84,Unknown
331,M5V,420.0,81.0,501,Unknown
332,M5W,1.0,,1,Unknown
333,M5X,4.0,2.0,6,Unknown
334,M6A,59.0,24.0,83,Unknown
335,M6B,125.0,46.0,171,Unknown
336,M6C,177.0,60.0,237,Unknown
337,M6E,87.0,28.0,115,Unknown
338,M6G,140.0,67.0,207,Unknown
339,M6H,116.0,54.0,170,Unknown
340,M6J,162.0,52.0,214,Unknown
341,M6K,154.0,48.0,202,Unknown
342,M6L,33.0,16.0,49,Unknown
343,M6M,54.0,31.0,85,Unknown
344,M6N,65.0,44.0,109,Unknown
345,M6P,136.0,88.0,224,Unknown
346,M6R,107.0,73.0,180,Unknown
347,M6S,263.0,134.0,397,Unknown
348,M6Y,1.0,,1,Unknown
349,M6Z,1.0,,1,Unknown
350,M8A,1.0,,1,Unknown
351,M8B,3.0,,3,Unknown
352,M8V,263.0,79.0,342,Unknown
353,M8W,139.0,44.0,183,Unknown
354,M8X,147.0,55.0,202,Unknown
355,M8Y,181.0,57.0,238,Unknown
356,M8Z,276.0,121.0,397,Unknown
357,M9A,277.0,117.0,394,Unknown
358,M9B,230.0,76.0,306,Unknown
359,M9C,146.0,69.0,215,Unknown
360,M9L,54.0,16.0,70,Unknown
361,M9M,50.0,11.0,61,Unknown
362,M9N,66.0,29.0,95,Unknown
363,M9P,68.0,21.0,89,Unknown
364,M9R,64.0,27.0,91,Unknown
365,M9V,120.0,40.0,160,Unknown
366,M9W,813.0,52.0,865,Unknown
367,N0A,98.0,58.0,156,Unknown
368,N0B,653.0,294.0,947,Unknown
369,N0C,66.0,27.0,93,Unknown
370,N0E,91.0,56.0,147,Unknown
371,N0G,189.0,106.0,295,Unknown
372,N0H,247.0,130.0,377,Unknown
373,N0J,90.0,60.0,150,Unknown
374,N0K,34.0,31.0,65,Unknown
375,N0L,195.0,106.0,301,Unknown
376,N0M,207.0,109.0,316,Unknown
377,N0N,77.0,61.0,138,Unknown
378,N0P,93.0,61.0,154,Unknown
379,N0R,180.0,154.0,334,Unknown
380,N1A,29.0,11.0,40,Unknown
381,N1C,18.0,22.0,40,Unknown
382,N1E,198.0,107.0,305,Unknown
383,N1G,182.0,86.0,268,Unknown
384,N1H,189.0,97.0,286,Unknown
385,N1K,52.0,20.0,72,Unknown
386,N1L,169.0,66.0,235,Unknown
387,N1M,69.0,46.0,115,Unknown
388,N1P,32.0,16.0,48,Unknown
389,N1R,135.0,62.0,197,Unknown
390,N1S,105.0,44.0,149,Unknown
391,N1T,107.0,37.0,144,Unknown
392,N2A,169.0,69.0,238,Unknown
393,N2B,76.0,32.0,108,Unknown
394,N2C,59.0,20.0,79,Unknown
395,N2E,118.0,51.0,169,Unknown
396,N2G,78.0,29.0,107,Unknown
397,N2H,124.0,60.0,184,Unknown
398,N2J,125.0,44.0,169,Unknown
399,N2K,255.0,100.0,355,Unknown
400,N2L,208.0,84.0,292,Unknown
401,N2M,127.0,59.0,186,Unknown
402,N2N,88.0,65.0,153,Unknown
403,N2P,214.0,75.0,289,Unknown
404,N2R,148.0,42.0,190,Unknown
405,N2S,1.0,,1,Unknown
406,N2T,165.0,75.0,240,Unknown
407,N2V,152.0,76.0,228,Unknown
408,N2Y,1.0,,1,Unknown
409,N2Z,59.0,34.0,93,Unknown
410,N3A,126.0,70.0,196,Unknown
411,N3B,54.0,25.0,79,Unknown
412,N3C,169.0,80.0,249,Unknown
413,N3E,30.0,7.0,37,Unknown
414,N3G,1.0,,1,Unknown
415,N3H,98.0,36.0,134,Unknown
416,N3K,1.0,,1,Unknown
417,N3L,88.0,58.0,146,Unknown
418,N3M,1.0,,1,Unknown
419,N3P,16.0,17.0,33,Unknown
420,N3R,93.0,56.0,149,Unknown
421,N3S,66.0,33.0,99,Unknown
422,N3T,177.0,91.0,268,Unknown
423,N3V,10.0,3.0,13,Unknown
424,N3W,80.0,26.0,106,Unknown
425,N3Y,53.0,29.0,82,Unknown
426,N4B,13.0,7.0,20,Unknown
427,N4G,62.0,39.0,101,Unknown
428,N4K,93.0,67.0,160,Unknown
429,N4L,22.0,18.0,40,Unknown
430,N4N,29.0,12.0,41,Unknown
431,N4S,95.0,53.0,148,Unknown
432,N4T,63.0,32.0,95,Unknown
433,N4V,14.0,5.0,19,Unknown
434,N4W,37.0,18.0,55,Unknown
435,N4X,32.0,29.0,61,Unknown
436,N4Z,8.0,9.0,17,Unknown
437,N5A,107.0,71.0,178,Unknown
438,N5C,52.0,18.0,70,Unknown
439,N5H,24.0,16.0,40,Unknown
440,N5L,15.0,9.0,24,Unknown
441,N5N,1.0,,1,Unknown
442,N5P,48.0,34.0,82,Unknown
443,N5R,64.0,53.0,117,Unknown
444,N5V,47.0,34.0,81,Unknown
445,N5W,40.0,26.0,66,Unknown
446,N5X,156.0,83.0,239,Unknown
447,N5Y,33.0,31.0,64,Unknown
448,N5Z,30.0,37.0,67,Unknown
449,N6A,58.0,34.0,92,Unknown
450,N6B,21.0,24.0,45,Unknown
451,N6C,89.0,69.0,158,Unknown
452,N6E,22.0,56.0,78,Unknown
453,N6G,206.0,143.0,349,Unknown
454,N6H,135.0,74.0,209,Unknown
455,N6J,47.0,33.0,80,Unknown
456,N6K,172.0,127.0,299,Unknown
457,N6L,27.0,15.0,42,Unknown
458,N6M,32.0,12.0,44,Unknown
459,N6N,7.0,,7,Unknown
460,N6P,73.0,45.0,118,Unknown
461,N7A,41.0,32.0,73,Unknown
462,N7G,50.0,29.0,79,Unknown
463,N7L,42.0,24.0,66,Unknown
464,N7M,55.0,31.0,86,Unknown
465,N7S,46.0,37.0,83,Unknown
466,N7T,29.0,20.0,49,Unknown
467,N7V,22.0,10.0,32,Unknown
468,N7W,8.0,6.0,14,Unknown
469,N7X,13.0,5.0,18,Unknown
470,N8A,15.0,10.0,25,Unknown
471,N8H,38.0,39.0,77,Unknown
472,N8M,25.0,26.0,51,Unknown
473,N8N,102.0,58.0,160,Unknown
474,N8P,44.0,38.0,82,Unknown
475,N8R,16.0,21.0,37,Unknown
476,N8S,31.0,33.0,64,Unknown
477,N8T,14.0,16.0,30,Unknown
478,N8W,41.0,34.0,75,Unknown
479,N8X,32.0,18.0,50,Unknown
480,N8Y,29.0,19.0,48,Unknown
481,N9A,20.0,35.0,55,Unknown
482,N9B,25.0,16.0,41,Unknown
483,N9C,9.0,14.0,23,Unknown
484,N9E,49.0,38.0,87,Unknown
485,N9G,53.0,36.0,89,Unknown
486,N9H,61.0,46.0,107,Unknown
487,N9J,85.0,54.0,139,Unknown
488,N9K,17.0,8.0,25,Unknown
489,N9T,1.0,,1,Unknown
490,N9V,58.0,45.0,103,Unknown
491,N9Y,58.0,34.0,92,Unknown
492,P0A,37.0,18.0,55,Unknown
493,P0B,47.0,18.0,65,Unknown
494,P0C,30.0,12.0,42,Unknown
495,P0E,11.0,10.0,21,Unknown
496,P0G,4.0,7.0,11,Unknown
497,P0H,54.0,48.0,102,Unknown
498,P0J,23.0,18.0,41,Unknown
499,P0K,5.0,5.0,10,Unknown
500,P0L,13.0,19.0,32,Unknown
501,P0M,60.0,74.0,134,Unknown
502,P0N,3.0,5.0,8,Unknown
503,P0P,18.0,21.0,39,Unknown
504,P0R,10.0,6.0,16,Unknown
505,P0S,14.0,3.0,17,Unknown
506,P0T,25.0,30.0,55,Unknown
507,P0V,5.0,7.0,12,Unknown
508,P0W,3.0,1.0,4,Unknown
509,P0X,11.0,8.0,19,Unknown
510,P1A,17.0,14.0,31,Unknown
511,P1B,47.0,49.0,96,Unknown
512,P1C,18.0,9.0,27,Unknown
513,P1H,63.0,29.0,92,Unknown
514,P1L,58.0,35.0,93,Unknown
515,P1P,32.0,16.0,48,Unknown
516,P2A,46.0,13.0,59,Unknown
517,P2B,12.0,12.0,24,Unknown
518,P2N,1.0,3.0,4,Unknown
519,P3A,41.0,31.0,72,Unknown
520,P3B,28.0,23.0,51,Unknown
521,P3C,15.0,19.0,34,Unknown
522,P3E,105.0,68.0,173,Unknown
523,P3G,28.0,22.0,50,Unknown
524,P3L,5.0,8.0,13,Unknown
525,P3N,8.0,11.0,19,Unknown
526,P3P,41.0,42.0,83,Unknown
527,P3S,1.0,,1,Unknown
528,P3Y,14.0,11.0,25,Unknown
529,P4N,13.0,18.0,31,Unknown
530,P4P,2.0,2.0,4,Unknown
531,P4R,6.0,8.0,14,Unknown
532,P5A,2.0,4.0,6,Unknown
533,P5E,3.0,5.0,8,Unknown
534,P5N,9.0,11.0,20,Unknown
535,P6A,34.0,33.0,67,Unknown
536,P6B,27.0,11.0,38,Unknown
537,P6C,9.0,4.0,13,Unknown
538,P7A,27.0,37.0,64,Unknown
539,P7B,32.0,31.0,63,Unknown
540,P7C,19.0,15.0,34,Unknown
541,P7E,10.0,21.0,31,Unknown
542,P7G,27.0,24.0,51,Unknown
543,P7J,9.0,6.0,15,Unknown
544,P7K,7.0,6.0,13,Unknown
545,P7L,3.0,2.0,5,Unknown
546,P8N,7.0,8.0,15,Unknown
547,P8T,4.0,6.0,10,Unknown
548,P9A,4.0,6.0,10,Unknown
549,P9N,18.0,8.0,26,Unknown
